,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
281,Chui,0,UY,1602171239,41,-33.7,-53.46,62.8,7.78
282,Gamba,51,GA,1602171239,77,-2.65,10.0,79.29,8.84
283,Planadas,100,CO,1602171239,72,3.2,-75.65,69.87,3.76
284,Timmins,20,CA,1602171239,65,48.47,-81.33,41.0,6.93
285,Kajaani,20,FI,1602171239,93,64.23,27.73,51.8,8.05
286,Clovis,40,US,1602171240,63,36.83,-119.7,64.4,0.85
287,Pevek,100,RU,1602171240,97,69.7,170.31,31.91,16.4
288,Durusu,75,TR,1602171240,88,41.31,28.68,64.4,11.41
289,Arman',36,RU,1602171240,75,59.7,150.17,36.81,3.06
290,Pasni,0,PK,1602171240,78,25.26,63.47,81.05,7.29
291,Nanortalik,100,GL,1602171240,84,60.14,-45.24,39.38,11.59
292,Yaan,53,NG,1602171241,72,7.38,8.57,83.77,3.62
293,Neuquén,61,AR,1602171011,34,-38.95,-68.06,64.4,11.41
294,Laguna,1,US,1602171080,82,38.42,-121.42,59.0,5.82
295,Sajanan,40,TN,1602171243,53,37.06,9.24,73.4,11.41
296,Gravdal,75,NO,1602171243,93,68.12,13.5,51.8,4.7
297,Ketchikan,40,US,1602171184,100,55.34,-131.65,39.2,2.15
298,Wakkanai,77,JP,1602171243,63,45.41,141.67,54.64,14.38
299,Kyabram,92,AU,1602171243,87,-36.32,145.05,55.99,1.99
300,Maní,89,CO,1602171244,61,4.82,-72.29,87.35,5.17
301,Saint Anthony,1,US,1602170961,58,45.02,-93.22,57.0,4.7
302,Whitianga,98,NZ,1602171244,79,-36.83,175.7,54.0,10.0
303,Hirara,45,JP,1602171244,78,24.8,125.28,78.03,17.43
304,Lábrea,0,BR,1602171244,27,-7.26,-64.8,100.8,4.47
305,Ponta do Sol,75,PT,1602171244,78,32.67,-17.1,73.4,3.36
306,Olafsvik,100,IS,1602171245,84,64.89,-23.71,44.65,12.01
307,Isabela,75,PH,1602171245,94,6.71,121.97,75.2,1.12
308,Bytów,20,PL,1602171245,66,54.17,17.49,59.0,6.93
309,Hamburg,75,DE,1602170961,100,53.55,10.0,55.99,19.46
310,Touros,75,BR,1602171245,58,-5.2,-35.46,86.0,16.11
311,Ust-Maya,0,RU,1602171245,95,60.42,134.53,30.47,3.0
312,Alta Floresta,25,BR,1602171245,20,-9.88,-56.09,102.02,1.57
313,Manono,58,CD,1602171246,53,-7.3,27.42,83.08,3.11
314,San Quintín,41,MX,1602171246,77,30.48,-115.95,69.64,11.56
315,Mwandiga,20,TZ,1602171246,55,-4.83,29.66,86.0,10.29
316,Smidovich,0,RU,1602171246,68,48.6,133.82,41.38,7.02
317,Sola,75,VU,1602171246,88,-13.88,167.55,80.6,5.82
318,Pampas,16,PE,1602171246,45,-12.4,-74.9,59.58,6.8
319,Codrington,100,AU,1602171246,86,-38.27,141.97,50.9,19.66
320,Vestmannaeyjar,40,IS,1602171247,81,63.44,-20.27,44.6,9.17
321,Halifax,90,CA,1602171224,71,44.65,-63.57,55.99,27.51
322,Aklavik,90,CA,1602171247,93,68.22,-135.01,35.6,8.05
323,Maniitsoq,100,GL,1602171247,85,65.42,-52.9,38.46,17.58
324,Bathsheba,40,BB,1602171247,70,13.22,-59.52,87.8,14.99
325,Albertville,1,US,1602171080,82,34.27,-86.21,70.0,3.36
326,Saint-Augustin,100,CA,1602171248,88,51.23,-58.65,53.17,17.94
327,Māngrol,24,IN,1602171248,66,21.12,70.12,84.18,10.94
328,Waingapu,7,ID,1602171248,78,-9.66,120.26,78.91,5.73
329,Shizunai-furukawachō,46,JP,1602171248,67,42.33,142.37,52.63,9.73
330,Umm Kaddadah,0,SD,1602171248,13,13.6,26.69,97.83,9.73
331,Buluang,100,PH,1602171248,92,13.31,123.34,75.42,1.48
332,Ciudad del Carmen,75,MX,1602170991,74,18.63,-91.83,80.6,9.17
333,Provincia di Imperia,20,IT,1602171248,68,43.97,7.78,69.8,8.05
334,Hailey,5,US,1602171184,39,43.52,-114.32,44.6,11.41
335,Mahon,40,ES,1602171249,64,39.89,4.27,71.6,5.82
336,Tambopata,5,PE,1602171249,49,-12.73,-69.18,93.2,5.82
337,Tuatapere,1,NZ,1602171249,90,-46.13,167.68,34.0,1.01
338,Pernem,20,IN,1602171249,94,15.72,73.8,82.4,9.17
339,Ankpa,78,NG,1602171249,83,7.37,7.63,79.14,1.99
340,Maturin,7,VE,1602171028,60,9.75,-63.18,87.55,4.32
341,Baláo,90,EC,1602171250,88,-2.92,-79.82,71.6,4.7
342,Leningradskiy,100,RU,1602171250,97,69.38,178.42,32.34,14.27
343,Arrecife,20,ES,1602171250,83,28.96,-13.55,77.0,9.17
344,Galich,100,RU,1602171250,63,58.38,42.35,52.83,8.05
345,Ormara,0,PK,1602171251,73,25.21,64.64,81.61,5.35
346,Kysyl-Syr,95,RU,1602171251,93,63.9,122.76,28.0,4.83
347,Nago,90,JP,1602171251,88,26.59,127.98,75.2,4.7
348,Bossangoa,100,CF,1602171251,95,6.49,17.46,67.78,7.05
349,Saint-Philippe,75,RE,1602171251,83,-21.36,55.77,75.2,2.24
350,Newala,82,TZ,1602171251,76,-10.94,39.28,73.72,7.36
351,Along,2,IN,1602171251,88,28.17,94.77,71.33,1.86
352,Zhuhai,40,CN,1602171058,69,22.28,113.57,77.0,18.34
353,Khani,0,GE,1602171252,31,41.96,42.96,75.2,29.97
354,Portland,90,US,1602170698,82,45.52,-122.68,59.0,6.93
355,Jinxiang,10,CN,1602171254,75,27.43,120.61,66.72,12.93
356,Yining,0,CN,1602171254,89,29.04,114.56,56.88,1.59
357,Río Gallegos,75,AR,1602171115,50,-51.62,-69.22,51.8,27.51
358,Muleba,20,TZ,1602171254,61,-1.84,31.65,80.6,5.82
359,Espinal,100,CO,1602171254,61,4.15,-74.88,83.39,4.05
360,Kiunga,100,PG,1602171255,98,-6.12,141.29,72.05,2.82
361,Verkhnetulomskiy,97,RU,1602171255,87,68.61,31.8,48.2,4.47
362,Turbat,0,PK,1602171255,33,26.0,63.04,81.05,6.02
363,Mokhsogollokh,0,RU,1602171255,92,61.47,128.92,28.65,3.91
364,Kiryat Gat,8,IL,1602171255,49,31.61,34.76,89.6,9.17
365,Birjand,20,IR,1602171255,21,32.87,59.22,71.6,9.17
366,Chikodi,20,IN,1602171255,83,16.43,74.6,77.0,4.23
367,Uhryniv,75,UA,1602171255,93,48.96,24.69,57.2,8.95
368,Ures,0,MX,1602171256,59,29.43,-110.4,84.0,1.01
369,Nome,90,US,1602171256,81,64.5,-165.41,45.0,21.92
370,Starobaltachevo,100,RU,1602171256,83,56.0,55.92,43.36,7.14
371,Zhigansk,97,RU,1602171256,98,66.77,123.37,29.46,8.43
372,Magán,95,ES,1602171256,25,39.97,-3.93,82.99,3.0
373,Lar,95,IN,1602171257,57,26.2,83.97,81.07,3.47
374,Sobolevo,100,RU,1602171257,89,54.43,31.9,57.2,8.28
375,Namanyere,74,TZ,1602171257,39,-7.52,31.05,74.62,1.72
376,Mahébourg,40,MU,1602171257,83,-20.41,57.7,75.2,8.05
377,Tanete,100,ID,1602171257,92,-3.94,119.78,75.99,4.59
378,Porto-Novo,40,BJ,1602171257,79,6.5,2.6,84.2,14.99
379,Wajir,6,KE,1602171257,37,1.75,40.06,88.86,8.61
380,Elumalai,20,IN,1602171258,74,9.87,77.7,84.2,8.05
381,Dabat,94,ET,1602171258,81,12.98,37.77,57.88,2.48
382,Fortuna,90,US,1602171186,100,40.6,-124.16,53.01,6.93
383,Abilene,1,US,1602171258,56,32.45,-99.73,78.01,4.7
384,Zhenlai,98,CN,1602171258,94,45.85,123.3,55.0,8.08
385,Altay,100,CN,1602171258,79,47.87,88.12,35.11,2.55
386,Flinders,0,AU,1602171259,66,-34.58,150.86,57.99,1.01
387,Doha,0,QA,1602171023,38,25.29,51.53,93.2,17.22
388,Neiafu,75,TO,1602171259,100,-18.65,-173.98,75.2,5.82
389,Sakakah,0,SA,1602171259,9,29.97,40.21,91.4,4.7
390,Fort Frances,0,CA,1602171259,78,48.6,-93.4,46.0,2.57
391,Karratha,0,AU,1602171259,56,-20.74,116.85,62.71,5.61
392,Khasan,20,RU,1602171259,72,42.43,130.64,52.72,3.47
393,Korsakov,40,RU,1602171259,93,46.63,142.78,35.6,6.02
394,Skjervøy,75,NO,1602171260,71,70.03,20.97,55.4,17.22
395,Seydi,29,TM,1602171260,37,39.48,62.91,53.2,12.95
396,Kabompo,71,ZM,1602171246,70,-13.59,24.2,71.51,10.85
397,Indianola,1,US,1602171260,41,41.36,-93.56,64.0,8.05
398,Eureka,90,US,1602171055,93,40.8,-124.16,51.01,0.56
399,Mayya,0,RU,1602171260,85,61.73,130.28,19.4,4.47
400,Los Llanos de Aridane,75,ES,1602171261,73,28.66,-17.92,77.0,9.17
401,Dunedin,0,NZ,1602171261,73,-45.87,170.5,44.01,1.99
402,Atherton,3,GB,1602171261,56,53.52,-2.49,57.0,8.01
403,Kaoma,85,ZM,1602171261,49,-14.78,24.8,79.18,10.33
404,Hay River,90,CA,1602171261,100,60.82,-115.8,41.0,2.24
405,Constitución,58,CL,1602171262,54,-35.33,-72.42,59.11,14.05
406,Soure,100,BR,1602171262,61,-0.72,-48.52,86.07,13.31
407,Udachny,90,RU,1602171262,92,66.42,112.4,24.8,4.47
408,Wanaka,73,NZ,1602171262,66,-44.7,169.15,41.0,1.54
409,Inírida,94,CO,1602171262,90,3.87,-67.92,77.86,4.92
410,Mount Isa,0,AU,1602171262,23,-20.73,139.5,73.4,10.29
411,Sitka,90,US,1602171263,87,57.05,-135.33,46.4,3.36
412,Ostrovnoy,100,RU,1602171263,90,68.05,39.51,48.33,13.67
413,Ko Samui,20,TH,1602171128,94,9.54,99.94,78.8,2.24
414,Gīdolē,49,ET,1602171265,76,5.65,37.37,62.73,1.16
415,Deputatsky,99,RU,1602171265,98,69.3,139.9,20.97,3.85
416,Margate,100,GB,1602171265,85,51.38,1.39,60.01,4.0
417,Batagay-Alyta,82,RU,1602171265,85,67.8,130.41,23.41,2.95
418,Marrakesh,40,MA,1602171266,23,31.63,-8.01,95.0,3.36
419,San Jerónimo,52,PE,1602171266,44,-11.95,-75.28,58.66,2.57
420,Vanimo,100,PG,1602171266,83,-2.67,141.3,78.62,1.92
421,Kaišiadorys,100,LT,1602171266,72,54.87,24.45,59.0,3.36
422,Westport,1,US,1602171266,41,41.14,-73.36,61.0,11.41
423,Osypenko,91,UA,1602171266,100,46.91,36.83,64.99,20.0
424,Dicabisagan,100,PH,1602171267,82,17.08,122.42,77.76,5.99
425,Shellbrook,75,CA,1602171267,75,53.22,-106.4,44.6,12.75
426,Makakilo City,1,US,1602171267,83,21.35,-158.09,75.2,3.36
427,Lima,90,PE,1602171000,88,-12.04,-77.03,64.0,8.05
428,Abu Samrah,71,SY,1602171267,15,35.3,37.18,78.58,11.72
429,Ulaanbaatar,75,MN,1602171267,74,47.91,106.88,37.4,6.71
430,Geraldton,1,AU,1602171267,87,-28.77,114.6,55.4,6.93
431,Monroe,75,US,1602171268,66,43.15,-77.68,53.01,6.93
432,Rosarito,75,MX,1602171268,72,32.33,-117.03,69.8,4.7
433,Dingle,100,PH,1602171268,91,11.0,122.67,76.06,1.05
434,Äänekoski,75,FI,1602171268,93,62.69,25.82,54.0,6.93
435,Izumo,75,JP,1602171268,72,35.37,132.77,68.0,27.51
436,Ibicaraí,0,BR,1602171268,31,-14.87,-39.59,97.34,5.53
437,Muchkapskiy,0,RU,1602171268,38,51.85,42.47,54.73,10.54
438,Nouadhibou,0,MR,1602171269,58,20.93,-17.03,84.2,10.29
439,Tateyama,75,JP,1602171269,88,34.98,139.87,62.6,9.17
440,Maningrida,99,AU,1602171269,71,-12.07,134.27,79.07,8.68
441,Fare,5,PF,1602171269,78,-16.7,-151.02,78.67,18.41
442,Byron Bay,0,AU,1602171079,72,-28.65,153.62,68.0,11.41
443,Newport,91,GB,1602171027,71,51.59,-3.0,61.0,1.99
444,Polovinnoye,62,RU,1602171269,85,54.79,65.99,34.3,6.29
445,Oil City,90,US,1602171226,76,41.43,-79.71,55.99,4.7
446,Muravlenko,100,RU,1602171270,96,63.79,74.52,30.69,14.32
447,Fuerte Olimpo,0,PY,1602171270,16,-21.04,-57.87,109.89,8.77
448,Adré,100,TD,1602171270,39,13.47,22.2,87.28,6.55
449,Carhuaz,30,PE,1602171270,35,-9.28,-77.64,66.49,5.17
450,Kunszentmárton,75,HU,1602171270,63,46.84,20.29,64.4,4.7
451,Ola,0,RU,1602171270,75,59.58,151.28,38.21,3.56
452,Kieta,31,PG,1602171270,80,-6.22,155.63,78.82,5.28
453,Tayoltita,0,MX,1602171271,28,24.08,-105.93,82.24,2.04
454,Cherskiy,93,RU,1602171271,98,68.75,161.3,28.56,9.82
455,Warangal,96,IN,1602171271,87,18.0,79.58,77.67,3.58
456,Swan Hill,43,AU,1602171271,90,-35.34,143.55,48.87,14.09
457,Parry Sound,69,CA,1602171271,85,45.35,-80.03,48.99,3.27
458,Ratnagiri,0,IN,1602171271,84,16.98,73.3,80.17,4.14
459,Santa Rosalía,0,MX,1602171271,31,27.32,-112.28,89.8,0.92
460,Dauphin,75,CA,1602171272,80,51.15,-100.05,41.0,2.24
461,Askino,100,RU,1602171272,87,56.09,56.58,40.98,6.96
462,Ambulu,100,ID,1602171272,84,-8.35,113.61,76.12,5.23
463,Coquimbo,9,CL,1602171211,72,-29.95,-71.34,60.8,12.75
464,Cockburn Town,0,TC,1602171272,73,21.46,-71.14,83.26,12.91
465,Sterling,1,US,1602171272,48,39.01,-77.43,66.0,16.11
466,Porto Torres,0,IT,1602171272,64,40.84,8.4,71.6,8.05
467,Kamenka,7,RU,1602171273,32,51.32,42.77,53.01,10.54
468,Port Hope,28,US,1602171273,62,43.94,-82.71,57.2,6.93
469,Satellite Beach,75,US,1602171273,70,28.18,-80.59,88.0,4.7
470,Mossamedes,20,AO,1602171273,69,-15.2,12.15,75.2,16.11
471,Vila,27,PT,1602171273,67,42.03,-8.16,73.0,11.99
472,Pangnirtung,90,CA,1602171275,59,66.15,-65.71,37.4,17.22
473,Nioro,93,GM,1602171275,63,13.35,-15.75,91.26,9.75
474,Chākia,80,IN,1602171276,62,26.42,85.05,82.27,1.66
475,Aldan,60,RU,1602171276,92,58.6,125.39,32.4,4.85
476,Ust'-Kulom,99,RU,1602171276,92,61.69,53.69,44.22,7.11
477,Kahului,1,US,1602171061,73,20.89,-156.47,73.99,5.82
478,Sechura,22,PE,1602171276,58,-5.56,-80.82,73.35,7.96
479,Ilhabela,89,BR,1602171276,79,-23.78,-45.36,78.35,7.14
480,Kaeo,92,NZ,1602171276,85,-35.1,173.78,57.99,5.01
481,Turgenevo,44,RU,1602171277,50,54.85,46.33,52.45,8.05
482,Santa Catalina,75,PH,1602171277,88,9.33,122.86,78.8,1.36
483,Gusau,76,NG,1602171277,48,12.16,6.66,85.77,2.48
484,Kulhudhuffushi,37,MV,1602171277,74,6.62,73.07,82.11,8.79
485,Oparino,96,RU,1602171277,67,59.85,48.28,51.39,10.98
486,Yushala,100,RU,1602171277,69,57.08,64.26,33.8,6.71
487,Edgewater,75,US,1602171035,70,28.99,-80.9,87.8,4.7
488,Truro,75,GB,1602171278,71,50.27,-5.05,55.4,16.11
489,Ann Arbor,1,US,1602171043,55,42.28,-83.74,62.01,6.93
490,Praia da Vitória,20,PT,1602171278,61,38.73,-27.07,78.8,8.61
491,Goose Creek,40,US,1602171278,65,32.98,-80.03,82.0,4.7
492,Rudnaya Pristan',0,RU,1602171278,70,44.36,135.81,45.86,7.23
493,Powassan,20,CA,1602171278,56,46.03,-79.35,46.99,9.17
494,Florø,75,NO,1602171279,87,61.6,5.03,51.8,8.05
495,Khorixas,0,NA,1602171279,34,-20.37,14.97,75.69,20.47
496,Vilhena,22,BR,1602171279,26,-12.74,-60.15,96.42,2.1
497,Yar-Sale,100,RU,1602171279,92,66.83,70.83,31.87,8.59
498,Muisne,75,EC,1602171279,78,0.6,-80.03,80.6,6.93
499,Saravan,40,AM,1602171279,44,39.72,45.65,60.8,11.41
500,Guiratinga,53,BR,1602171279,11,-16.35,-53.76,110.55,3.0
501,Sirsa,0,IN,1602171280,17,29.53,75.02,83.1,3.89
502,Innisfail,100,AU,1602171280,87,-17.53,146.03,67.71,3.2
503,Beloha,0,MG,1602171280,70,-25.17,45.05,66.61,10.11
504,Port Pirie,32,AU,1602171280,100,-33.18,138.02,46.4,4.7
505,Albemarle,1,US,1602171196,60,35.35,-80.2,79.0,3.36
506,Bāfq,12,IR,1602171280,22,31.61,55.41,71.62,13.24
507,Yangi Marg`ilon,86,UZ,1602171281,30,40.43,71.72,60.8,4.7
508,Sotnikovo,90,RU,1602171281,80,51.88,107.48,41.0,13.42
509,Tello,100,CO,1602171281,65,3.07,-75.14,75.04,1.23
510,Sotouboua,93,TG,1602171281,66,8.57,0.98,84.54,1.1
511,Sibolga,100,ID,1602171281,84,1.74,98.78,75.61,2.01
512,Cranbrook,40,CA,1602171253,87,49.5,-115.77,48.2,2.24
513,Akil,100,MX,1602171281,69,20.25,-89.35,83.79,6.89
514,Paita,30,PE,1602171281,68,-5.09,-81.11,71.6,17.22
515,Corner Brook,90,CA,1602171282,93,48.97,-57.95,57.2,10.29
516,Novy Urengoy,100,RU,1602171282,97,66.08,76.63,32.43,20.45
517,Amga,0,RU,1602171282,90,60.9,131.96,28.9,2.44
518,Wembley,0,AU,1602171282,93,-31.93,115.8,55.99,5.82
519,Kyra,69,RU,1602171282,91,49.58,111.98,35.98,3.67
520,Raudeberg,99,NO,1602171282,87,61.99,5.14,53.01,6.11
521,Verkhnevilyuysk,63,RU,1602171282,94,63.45,120.32,27.23,4.27
522,Luwuk,81,ID,1602171283,78,-0.95,122.79,78.26,1.34
523,Torbay,90,CA,1602171283,100,47.67,-52.73,55.99,17.22
524,Vardø,75,NO,1602171213,81,70.37,31.11,51.8,21.92
525,Padang,100,ID,1602171283,78,-0.95,100.35,76.44,5.46
526,Baruun-Urt,0,MN,1602171283,60,46.68,113.28,42.12,10.45
527,San Marcos de Colón,90,HN,1602171283,90,13.43,-86.8,73.98,2.46
528,Bolama,99,GW,1602171284,59,11.58,-15.47,89.6,4.7
529,Araouane,0,ML,1602171284,10,18.9,-3.53,99.64,13.91
530,Gijang,40,KR,1602171284,48,35.24,129.21,64.4,13.87
531,Dalby,11,AU,1602171286,52,-27.18,151.27,69.01,3.0
532,Wuchang,66,CN,1602171286,66,44.91,127.15,48.0,6.02
533,Ulaangom,99,MN,1602171286,78,49.98,92.07,37.58,3.83
534,Launceston,90,AU,1602171286,93,-41.45,147.17,52.0,5.82
535,Viedma,3,AR,1602171286,31,-40.81,-63.0,66.99,4.0
536,Green River,1,US,1602171142,22,41.53,-109.47,44.6,3.36
537,Road Town,40,VG,1602171287,70,18.42,-64.62,87.8,5.82
538,St. Pete Beach,1,US,1602171287,83,27.73,-82.74,87.01,8.05
539,Mishan,0,CN,1602171287,68,45.55,131.88,43.93,2.8
540,Betanzos,90,ES,1602171287,68,43.28,-8.21,66.2,8.05
541,Hobyo,32,SO,1602171287,81,5.35,48.53,80.2,18.54
542,Fuyu,98,CN,1602171288,79,45.18,124.82,54.34,10.2
543,Moose Factory,90,CA,1602171288,64,51.26,-80.61,39.2,8.05
544,Pisco,26,PE,1602171265,77,-13.7,-76.22,66.99,8.05
545,Severo-Kuril'sk,53,RU,1602171033,79,50.68,156.12,46.18,17.22
546,Arica,4,CL,1602171226,68,-18.48,-70.3,64.4,11.41
547,Caraballeda,8,VE,1602171289,54,10.61,-66.85,81.0,0.78
548,Aykhal,90,RU,1602171289,92,66.0,111.5,24.8,4.47
549,Mandalgovi,0,MN,1602171289,77,45.76,106.27,37.85,8.34
550,Disna,96,BY,1602171289,85,55.57,28.2,57.49,2.62
551,Mehamn,20,NO,1602171289,76,71.04,27.85,53.6,20.8
552,Ancud,75,CL,1602171289,81,-41.87,-73.82,55.99,10.29
553,Comodoro Rivadavia,40,AR,1602171124,36,-45.87,-67.5,60.8,16.11
554,Evensk,0,RU,1602171289,85,61.95,159.23,31.3,10.22
555,Jaguaribe,83,BR,1602171290,21,-5.89,-38.62,100.62,7.54
556,Srandakan,79,ID,1602171290,81,-7.94,110.25,77.09,7.38
557,Riyadh,0,SA,1602171141,14,24.69,46.72,91.4,8.05
558,Izvestkovyy,0,RU,1602171290,85,48.98,131.55,34.97,1.59
559,Loukhi,84,RU,1602171290,95,66.08,33.04,48.16,5.88
560,Maxixe,20,MZ,1602171290,47,-23.86,35.35,78.8,9.17
561,Beira,20,MZ,1602171290,61,-19.84,34.84,77.0,14.99
562,Iskitim,40,RU,1602171291,86,54.64,83.3,28.4,6.71
563,Kaputa,75,ZM,1602171246,49,-8.47,29.66,82.74,2.89
564,Navahrudak,100,BY,1602171291,76,53.6,25.83,56.03,3.76
